Platform Details

------------------------------------------------------------
1. uname -a
Linux d8282ceeb59f 5.4.0-167-generic #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 01:15:08 up 18 days,  2:12,  0 users,  load average: 0.44, 0.51, 0.58
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
cmuser
------------------------------------------------------------
4. ulimit -a
core file size          (blocks, -c) unlimited
kernel.sched_domain.cpu53.domain0.imbalance_pct = 110
kernel.sched_domain.cpu53.domain0.max_interval = 4
kernel.sched_domain.cpu53.domain0.max_newidle_lb_cost = 5441
kernel.sched_domain.cpu53.domain0.min_interval = 2
kernel.sched_domain.cpu53.domain0.name = SMT
kernel.sched_domain.cpu53.domain1.busy_factor = 32
kernel.sched_domain.cpu53.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu53.domain1.flags = 4655
kernel.sched_domain.cpu53.domain1.imbalance_pct = 117
kernel.sched_domain.cpu53.domain1.max_interval = 80
kernel.sched_domain.cpu53.domain1.max_newidle_lb_cost = 16019
kernel.sched_domain.cpu53.domain1.min_interval = 40
kernel.sched_domain.cpu53.domain1.name = MC
kernel.sched_domain.cpu53.domain2.busy_factor = 32
kernel.sched_domain.cpu53.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu53.domain2.flags = 25647
kernel.sched_domain.cpu53.domain2.imbalance_pct = 125
kernel.sched_domain.cpu53.domain2.max_interval = 160
kernel.sched_domain.cpu53.domain2.max_newidle_lb_cost = 24054
kernel.sched_domain.cpu53.domain2.min_interval = 80
kernel.sched_domain.cpu53.domain2.name = NUMA
kernel.sched_domain.cpu54.domain0.busy_factor = 32
kernel.sched_domain.cpu54.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu54.domain0.flags = 4783
kernel.sched_domain.cpu54.domain0.imbalance_pct = 110
kernel.sched_domain.cpu54.domain0.max_interval = 4
kernel.sched_domain.cpu54.domain0.max_newidle_lb_cost = 2408
kernel.sched_domain.cpu54.domain0.min_interval = 2
kernel.sched_domain.cpu54.domain0.name = SMT
kernel.sched_domain.cpu54.domain1.busy_factor = 32
kernel.sched_domain.cpu54.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu54.domain1.flags = 4655
kernel.sched_domain.cpu54.domain1.imbalance_pct = 117
kernel.sched_domain.cpu54.domain1.max_interval = 80
kernel.sched_domain.cpu54.domain1.max_newidle_lb_cost = 25452
kernel.sched_domain.cpu54.domain1.min_interval = 40
kernel.sched_domain.cpu54.domain1.name = MC
kernel.sched_domain.cpu54.domain2.busy_factor = 32
kernel.sched_domain.cpu54.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu54.domain2.flags = 25647
kernel.sched_domain.cpu54.domain2.imbalance_pct = 125
kernel.sched_domain.cpu54.domain2.max_interval = 160
kernel.sched_domain.cpu54.domain2.max_newidle_lb_cost = 12358
kernel.sched_domain.cpu54.domain2.min_interval = 80
kernel.sched_domain.cpu54.domain2.name = NUMA
kernel.sched_domain.cpu55.domain0.busy_factor = 32
kernel.sched_domain.cpu55.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu55.domain0.flags = 4783
kernel.sched_domain.cpu55.domain0.imbalance_pct = 110
kernel.sched_domain.cpu55.domain0.max_interval = 4
kernel.sched_domain.cpu55.domain0.max_newidle_lb_cost = 16935
kernel.sched_domain.cpu55.domain0.min_interval = 2
kernel.sched_domain.cpu55.domain0.name = SMT
kernel.sched_domain.cpu55.domain1.busy_factor = 32
kernel.sched_domain.cpu55.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu55.domain1.flags = 4655
kernel.sched_domain.cpu55.domain1.imbalance_pct = 117
kernel.sched_domain.cpu55.domain1.max_interval = 80
kernel.sched_domain.cpu55.domain1.max_newidle_lb_cost = 41480
kernel.sched_domain.cpu55.domain1.min_interval = 40
kernel.sched_domain.cpu55.domain1.name = MC
kernel.sched_domain.cpu55.domain2.busy_factor = 32
kernel.sched_domain.cpu55.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu55.domain2.flags = 25647
kernel.sched_domain.cpu55.domain2.imbalance_pct = 125
kernel.sched_domain.cpu55.domain2.max_interval = 160
kernel.sched_domain.cpu55.domain2.max_newidle_lb_cost = 43693
kernel.sched_domain.cpu55.domain2.min_interval = 80
kernel.sched_domain.cpu55.domain2.name = NUMA
kernel.sched_domain.cpu56.domain0.busy_factor = 32
kernel.sched_domain.cpu56.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu56.domain0.flags = 4783
kernel.sched_domain.cpu56.domain0.imbalance_pct = 110
kernel.sched_domain.cpu56.domain0.max_interval = 4
kernel.sched_domain.cpu56.domain0.max_newidle_lb_cost = 2311
kernel.sched_domain.cpu56.domain0.min_interval = 2
kernel.sched_domain.cpu56.domain0.name = SMT
kernel.sched_domain.cpu56.domain1.busy_factor = 32
kernel.sched_domain.cpu56.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu56.domain1.flags = 4655
kernel.sched_domain.cpu56.domain1.imbalance_pct = 117
kernel.sched_domain.cpu56.domain1.max_interval = 80
kernel.sched_domain.cpu56.domain1.max_newidle_lb_cost = 23842
kernel.sched_domain.cpu56.domain1.min_interval = 40
kernel.sched_domain.cpu56.domain1.name = MC
kernel.sched_domain.cpu56.domain2.busy_factor = 32
kernel.sched_domain.cpu56.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu56.domain2.flags = 25647
kernel.sched_domain.cpu56.domain2.imbalance_pct = 125
kernel.sched_domain.cpu56.domain2.max_interval = 160
kernel.sched_domain.cpu56.domain2.max_newidle_lb_cost = 11844
kernel.sched_domain.cpu56.domain2.min_interval = 80
kernel.sched_domain.cpu56.domain2.name = NUMA
kernel.sched_domain.cpu57.domain0.busy_factor = 32
kernel.sched_domain.cpu57.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu57.domain0.flags = 4783
kernel.sched_domain.cpu57.domain0.imbalance_pct = 110
kernel.sched_domain.cpu57.domain0.max_interval = 4
kernel.sched_domain.cpu57.domain0.max_newidle_lb_cost = 2060
kernel.sched_domain.cpu57.domain0.min_interval = 2
kernel.sched_domain.cpu57.domain0.name = SMT
kernel.sched_domain.cpu57.domain1.busy_factor = 32
kernel.sched_domain.cpu57.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu57.domain1.flags = 4655
kernel.sched_domain.cpu57.domain1.imbalance_pct = 117
kernel.sched_domain.cpu57.domain1.max_interval = 80
kernel.sched_domain.cpu57.domain1.max_newidle_lb_cost = 17498
kernel.sched_domain.cpu57.domain1.min_interval = 40
kernel.sched_domain.cpu57.domain1.name = MC
kernel.sched_domain.cpu57.domain2.busy_factor = 32
kernel.sched_domain.cpu57.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu57.domain2.flags = 25647
kernel.sched_domain.cpu57.domain2.imbalance_pct = 125
kernel.sched_domain.cpu57.domain2.max_interval = 160
kernel.sched_domain.cpu57.domain2.max_newidle_lb_cost = 18335
kernel.sched_domain.cpu57.domain2.min_interval = 80
kernel.sched_domain.cpu57.domain2.name = NUMA
kernel.sched_domain.cpu58.domain0.busy_factor = 32
kernel.sched_domain.cpu58.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu58.domain0.flags = 4783
kernel.sched_domain.cpu58.domain0.imbalance_pct = 110
kernel.sched_domain.cpu58.domain0.max_interval = 4
kernel.sched_domain.cpu58.domain0.max_newidle_lb_cost = 5091
kernel.sched_domain.cpu58.domain0.min_interval = 2
kernel.sched_domain.cpu58.domain0.name = SMT
kernel.sched_domain.cpu58.domain1.busy_factor = 32
kernel.sched_domain.cpu58.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu58.domain1.flags = 4655
kernel.sched_domain.cpu58.domain1.imbalance_pct = 117
kernel.sched_domain.cpu58.domain1.max_interval = 80
kernel.sched_domain.cpu58.domain1.max_newidle_lb_cost = 22524
kernel.sched_domain.cpu58.domain1.min_interval = 40
kernel.sched_domain.cpu58.domain1.name = MC
kernel.sched_domain.cpu58.domain2.busy_factor = 32
kernel.sched_domain.cpu58.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu58.domain2.flags = 25647
kernel.sched_domain.cpu58.domain2.imbalance_pct = 125
kernel.sched_domain.cpu58.domain2.max_interval = 160
kernel.sched_domain.cpu58.domain2.max_newidle_lb_cost = 19247
kernel.sched_domain.cpu58.domain2.min_interval = 80
kernel.sched_domain.cpu58.domain2.name = NUMA
kernel.sched_domain.cpu59.domain0.busy_factor = 32
kernel.sched_domain.cpu59.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu59.domain0.flags = 4783
kernel.sched_domain.cpu59.domain0.imbalance_pct = 110
kernel.sched_domain.cpu59.domain0.max_interval = 4
kernel.sched_domain.cpu59.domain0.max_newidle_lb_cost = 5525
kernel.sched_domain.cpu59.domain0.min_interval = 2
kernel.sched_domain.cpu59.domain0.name = SMT
kernel.sched_domain.cpu59.domain1.busy_factor = 32
kernel.sched_domain.cpu59.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu59.domain1.flags = 4655
kernel.sched_domain.cpu59.domain1.imbalance_pct = 117
kernel.sched_domain.cpu59.domain1.max_interval = 80
kernel.sched_domain.cpu59.domain1.max_newidle_lb_cost = 25889
kernel.sched_domain.cpu59.domain1.min_interval = 40
kernel.sched_domain.cpu59.domain1.name = MC
kernel.sched_domain.cpu59.domain2.busy_factor = 32
kernel.sched_domain.cpu59.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu59.domain2.flags = 25647
kernel.sched_domain.cpu59.domain2.imbalance_pct = 125
kernel.sched_domain.cpu59.domain2.max_interval = 160
kernel.sched_domain.cpu59.domain2.max_newidle_lb_cost = 9838
kernel.sched_domain.cpu59.domain2.min_interval = 80
kernel.sched_domain.cpu59.domain2.name = NUMA
kernel.sched_domain.cpu6.domain0.busy_factor = 32
kernel.sched_domain.cpu6.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu6.domain0.flags = 4783
kernel.sched_domain.cpu6.domain0.imbalance_pct = 110
kernel.sched_domain.cpu6.domain0.max_interval = 4
kernel.sched_domain.cpu6.domain0.max_newidle_lb_cost = 14030
kernel.sched_domain.cpu6.domain0.min_interval = 2
kernel.sched_domain.cpu6.domain0.name = SMT
kernel.sched_domain.cpu6.domain1.busy_factor = 32
kernel.sched_domain.cpu6.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu6.domain1.flags = 4655
kernel.sched_domain.cpu6.domain1.imbalance_pct = 117
kernel.sched_domain.cpu6.domain1.max_interval = 80
kernel.sched_domain.cpu6.domain1.max_newidle_lb_cost = 30311
kernel.sched_domain.cpu6.domain1.min_interval = 40
kernel.sched_domain.cpu6.domain1.name = MC
kernel.sched_domain.cpu6.domain2.busy_factor = 32
kernel.sched_domain.cpu6.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu6.domain2.flags = 25647
kernel.sched_domain.cpu6.domain2.imbalance_pct = 125
kernel.sched_domain.cpu6.domain2.max_interval = 160
kernel.sched_domain.cpu6.domain2.max_newidle_lb_cost = 32363
kernel.sched_domain.cpu6.domain2.min_interval = 80
kernel.sched_domain.cpu6.domain2.name = NUMA
kernel.sched_domain.cpu60.domain0.busy_factor = 32
kernel.sched_domain.cpu60.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu60.domain0.flags = 4783
kernel.sched_domain.cpu60.domain0.imbalance_pct = 110
kernel.sched_domain.cpu60.domain0.max_interval = 4
kernel.sched_domain.cpu60.domain0.max_newidle_lb_cost = 4198
kernel.sched_domain.cpu60.domain0.min_interval = 2
kernel.sched_domain.cpu60.domain0.name = SMT
kernel.sched_domain.cpu60.domain1.busy_factor = 32
kernel.sched_domain.cpu60.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu60.domain1.flags = 4655
kernel.sched_domain.cpu60.domain1.imbalance_pct = 117
kernel.sched_domain.cpu60.domain1.max_interval = 80
kernel.sched_domain.cpu60.domain1.max_newidle_lb_cost = 15599
kernel.sched_domain.cpu60.domain1.min_interval = 40
kernel.sched_domain.cpu60.domain1.name = MC
kernel.sched_domain.cpu60.domain2.busy_factor = 32
kernel.sched_domain.cpu60.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu60.domain2.flags = 25647
kernel.sched_domain.cpu60.domain2.imbalance_pct = 125
kernel.sched_domain.cpu60.domain2.max_interval = 160
kernel.sched_domain.cpu60.domain2.max_newidle_lb_cost = 23567
kernel.sched_domain.cpu60.domain2.min_interval = 80
kernel.sched_domain.cpu60.domain2.name = NUMA
kernel.sched_domain.cpu61.domain0.busy_factor = 32
kernel.sched_domain.cpu61.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu61.domain0.flags = 4783
kernel.sched_domain.cpu61.domain0.imbalance_pct = 110
kernel.sched_domain.cpu61.domain0.max_interval = 4
kernel.sched_domain.cpu61.domain0.max_newidle_lb_cost = 2184
kernel.sched_domain.cpu61.domain0.min_interval = 2
kernel.sched_domain.cpu61.domain0.name = SMT
kernel.sched_domain.cpu61.domain1.busy_factor = 32
kernel.sched_domain.cpu61.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu61.domain1.flags = 4655
kernel.sched_domain.cpu61.domain1.imbalance_pct = 117
kernel.sched_domain.cpu61.domain1.max_interval = 80
kernel.sched_domain.cpu61.domain1.max_newidle_lb_cost = 6916
kernel.sched_domain.cpu61.domain1.min_interval = 40
kernel.sched_domain.cpu61.domain1.name = MC
kernel.sched_domain.cpu61.domain2.busy_factor = 32
kernel.sched_domain.cpu61.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu61.domain2.flags = 25647
kernel.sched_domain.cpu61.domain2.imbalance_pct = 125
kernel.sched_domain.cpu61.domain2.max_interval = 160
kernel.sched_domain.cpu61.domain2.max_newidle_lb_cost = 53584
kernel.sched_domain.cpu61.domain2.min_interval = 80
kernel.sched_domain.cpu61.domain2.name = NUMA
kernel.sched_domain.cpu62.domain0.busy_factor = 32
kernel.sched_domain.cpu62.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu62.domain0.flags = 4783
kernel.sched_domain.cpu62.domain0.imbalance_pct = 110
kernel.sched_domain.cpu62.domain0.max_interval = 4
kernel.sched_domain.cpu62.domain0.max_newidle_lb_cost = 2412
kernel.sched_domain.cpu62.domain0.min_interval = 2
kernel.sched_domain.cpu62.domain0.name = SMT
kernel.sched_domain.cpu62.domain1.busy_factor = 32
kernel.sched_domain.cpu62.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu62.domain1.flags = 4655
kernel.sched_domain.cpu62.domain1.imbalance_pct = 117
kernel.sched_domain.cpu62.domain1.max_interval = 80
kernel.sched_domain.cpu62.domain1.max_newidle_lb_cost = 13358
kernel.sched_domain.cpu62.domain1.min_interval = 40
kernel.sched_domain.cpu62.domain1.name = MC
kernel.sched_domain.cpu62.domain2.busy_factor = 32
kernel.sched_domain.cpu62.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu62.domain2.flags = 25647
kernel.sched_domain.cpu62.domain2.imbalance_pct = 125
kernel.sched_domain.cpu62.domain2.max_interval = 160
kernel.sched_domain.cpu62.domain2.max_newidle_lb_cost = 10375
kernel.sched_domain.cpu62.domain2.min_interval = 80
kernel.sched_domain.cpu62.domain2.name = NUMA
kernel.sched_domain.cpu63.domain0.busy_factor = 32
kernel.sched_domain.cpu63.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu63.domain0.flags = 4783
kernel.sched_domain.cpu63.domain0.imbalance_pct = 110
kernel.sched_domain.cpu63.domain0.max_interval = 4
kernel.sched_domain.cpu63.domain0.max_newidle_lb_cost = 1875
kernel.sched_domain.cpu63.domain0.min_interval = 2
kernel.sched_domain.cpu63.domain0.name = SMT
kernel.sched_domain.cpu63.domain1.busy_factor = 32
kernel.sched_domain.cpu63.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu63.domain1.flags = 4655
kernel.sched_domain.cpu63.domain1.imbalance_pct = 117
kernel.sched_domain.cpu63.domain1.max_interval = 80
kernel.sched_domain.cpu63.domain1.max_newidle_lb_cost = 18001
kernel.sched_domain.cpu63.domain1.min_interval = 40
kernel.sched_domain.cpu63.domain1.name = MC
kernel.sched_domain.cpu63.domain2.busy_factor = 32
kernel.sched_domain.cpu63.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu63.domain2.flags = 25647
kernel.sched_domain.cpu63.domain2.imbalance_pct = 125
kernel.sched_domain.cpu63.domain2.max_interval = 160
kernel.sched_domain.cpu63.domain2.max_newidle_lb_cost = 30005
kernel.sched_domain.cpu63.domain2.min_interval = 80
kernel.sched_domain.cpu63.domain2.name = NUMA
kernel.sched_domain.cpu64.domain0.busy_factor = 32
kernel.sched_domain.cpu64.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu64.domain0.flags = 4783
kernel.sched_domain.cpu64.domain0.imbalance_pct = 110
kernel.sched_domain.cpu64.domain0.max_interval = 4
kernel.sched_domain.cpu64.domain0.max_newidle_lb_cost = 7119
kernel.sched_domain.cpu64.domain0.min_interval = 2
kernel.sched_domain.cpu64.domain0.name = SMT
kernel.sched_domain.cpu64.domain1.busy_factor = 32
kernel.sched_domain.cpu64.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu64.domain1.flags = 4655
kernel.sched_domain.cpu64.domain1.imbalance_pct = 117
kernel.sched_domain.cpu64.domain1.max_interval = 80
kernel.sched_domain.cpu64.domain1.max_newidle_lb_cost = 12842
kernel.sched_domain.cpu64.domain1.min_interval = 40
kernel.sched_domain.cpu64.domain1.name = MC
kernel.sched_domain.cpu64.domain2.busy_factor = 32
kernel.sched_domain.cpu64.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu64.domain2.flags = 25647
kernel.sched_domain.cpu64.domain2.imbalance_pct = 125
kernel.sched_domain.cpu64.domain2.max_interval = 160
kernel.sched_domain.cpu64.domain2.max_newidle_lb_cost = 14596
kernel.sched_domain.cpu64.domain2.min_interval = 80
kernel.sched_domain.cpu64.domain2.name = NUMA
kernel.sched_domain.cpu65.domain0.busy_factor = 32
kernel.sched_domain.cpu65.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu65.domain0.flags = 4783
kernel.sched_domain.cpu65.domain0.imbalance_pct = 110
kernel.sched_domain.cpu65.domain0.max_interval = 4
kernel.sched_domain.cpu65.domain0.max_newidle_lb_cost = 2639
kernel.sched_domain.cpu65.domain0.min_interval = 2
kernel.sched_domain.cpu65.domain0.name = SMT
kernel.sched_domain.cpu65.domain1.busy_factor = 32
kernel.sched_domain.cpu65.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu65.domain1.flags = 4655
kernel.sched_domain.cpu65.domain1.imbalance_pct = 117
kernel.sched_domain.cpu65.domain1.max_interval = 80
kernel.sched_domain.cpu65.domain1.max_newidle_lb_cost = 27043
kernel.sched_domain.cpu65.domain1.min_interval = 40
kernel.sched_domain.cpu65.domain1.name = MC
kernel.sched_domain.cpu65.domain2.busy_factor = 32
kernel.sched_domain.cpu65.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu65.domain2.flags = 25647
kernel.sched_domain.cpu65.domain2.imbalance_pct = 125
kernel.sched_domain.cpu65.domain2.max_interval = 160
kernel.sched_domain.cpu65.domain2.max_newidle_lb_cost = 17744
kernel.sched_domain.cpu65.domain2.min_interval = 80
kernel.sched_domain.cpu65.domain2.name = NUMA
kernel.sched_domain.cpu66.domain0.busy_factor = 32
kernel.sched_domain.cpu66.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu66.domain0.flags = 4783
kernel.sched_domain.cpu66.domain0.imbalance_pct = 110
kernel.sched_domain.cpu66.domain0.max_interval = 4
kernel.sched_domain.cpu66.domain0.max_newidle_lb_cost = 15282
kernel.sched_domain.cpu66.domain0.min_interval = 2
kernel.sched_domain.cpu66.domain0.name = SMT
kernel.sched_domain.cpu66.domain1.busy_factor = 32
kernel.sched_domain.cpu66.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu66.domain1.flags = 4655
kernel.sched_domain.cpu66.domain1.imbalance_pct = 117
kernel.sched_domain.cpu66.domain1.max_interval = 80
kernel.sched_domain.cpu66.domain1.max_newidle_lb_cost = 19451
kernel.sched_domain.cpu66.domain1.min_interval = 40
kernel.sched_domain.cpu66.domain1.name = MC
kernel.sched_domain.cpu66.domain2.busy_factor = 32
kernel.sched_domain.cpu66.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu66.domain2.flags = 25647
kernel.sched_domain.cpu66.domain2.imbalance_pct = 125
kernel.sched_domain.cpu66.domain2.max_interval = 160
kernel.sched_domain.cpu66.domain2.max_newidle_lb_cost = 36199
kernel.sched_domain.cpu66.domain2.min_interval = 80
kernel.sched_domain.cpu66.domain2.name = NUMA
kernel.sched_domain.cpu67.domain0.busy_factor = 32
kernel.sched_domain.cpu67.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu67.domain0.flags = 4783
kernel.sched_domain.cpu67.domain0.imbalance_pct = 110
kernel.sched_domain.cpu67.domain0.max_interval = 4
kernel.sched_domain.cpu67.domain0.max_newidle_lb_cost = 7046
kernel.sched_domain.cpu67.domain0.min_interval = 2
kernel.sched_domain.cpu67.domain0.name = SMT
kernel.sched_domain.cpu67.domain1.busy_factor = 32
kernel.sched_domain.cpu67.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu67.domain1.flags = 4655
kernel.sched_domain.cpu67.domain1.imbalance_pct = 117
kernel.sched_domain.cpu67.domain1.max_interval = 80
kernel.sched_domain.cpu67.domain1.max_newidle_lb_cost = 8090
kernel.sched_domain.cpu67.domain1.min_interval = 40
kernel.sched_domain.cpu67.domain1.name = MC
kernel.sched_domain.cpu67.domain2.busy_factor = 32
kernel.sched_domain.cpu67.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu67.domain2.flags = 25647
kernel.sched_domain.cpu67.domain2.imbalance_pct = 125
kernel.sched_domain.cpu67.domain2.max_interval = 160
kernel.sched_domain.cpu67.domain2.max_newidle_lb_cost = 8366
kernel.sched_domain.cpu67.domain2.min_interval = 80
kernel.sched_domain.cpu67.domain2.name = NUMA
kernel.sched_domain.cpu68.domain0.busy_factor = 32
kernel.sched_domain.cpu68.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu68.domain0.flags = 4783
kernel.sched_domain.cpu68.domain0.imbalance_pct = 110
kernel.sched_domain.cpu68.domain0.max_interval = 4
kernel.sched_domain.cpu68.domain0.max_newidle_lb_cost = 4701
kernel.sched_domain.cpu68.domain0.min_interval = 2
kernel.sched_domain.cpu68.domain0.name = SMT
kernel.sched_domain.cpu68.domain1.busy_factor = 32
kernel.sched_domain.cpu68.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu68.domain1.flags = 4655
kernel.sched_domain.cpu68.domain1.imbalance_pct = 117
kernel.sched_domain.cpu68.domain1.max_interval = 80
kernel.sched_domain.cpu68.domain1.max_newidle_lb_cost = 10759
kernel.sched_domain.cpu68.domain1.min_interval = 40
kernel.sched_domain.cpu68.domain1.name = MC
kernel.sched_domain.cpu68.domain2.busy_factor = 32
kernel.sched_domain.cpu68.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu68.domain2.flags = 25647
kernel.sched_domain.cpu68.domain2.imbalance_pct = 125
kernel.sched_domain.cpu68.domain2.max_interval = 160
kernel.sched_domain.cpu68.domain2.max_newidle_lb_cost = 12727
kernel.sched_domain.cpu68.domain2.min_interval = 80
kernel.sched_domain.cpu68.domain2.name = NUMA
kernel.sched_domain.cpu69.domain0.busy_factor = 32
kernel.sched_domain.cpu69.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu69.domain0.flags = 4783
kernel.sched_domain.cpu69.domain0.imbalance_pct = 110
kernel.sched_domain.cpu69.domain0.max_interval = 4
kernel.sched_domain.cpu69.domain0.max_newidle_lb_cost = 1408
kernel.sched_domain.cpu69.domain0.min_interval = 2
kernel.sched_domain.cpu69.domain0.name = SMT
kernel.sched_domain.cpu69.domain1.busy_factor = 32
kernel.sched_domain.cpu69.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu69.domain1.flags = 4655
kernel.sched_domain.cpu69.domain1.imbalance_pct = 117
kernel.sched_domain.cpu69.domain1.max_interval = 80
kernel.sched_domain.cpu69.domain1.max_newidle_lb_cost = 17661
kernel.sched_domain.cpu69.domain1.min_interval = 40
kernel.sched_domain.cpu69.domain1.name = MC
kernel.sched_domain.cpu69.domain2.busy_factor = 32
kernel.sched_domain.cpu69.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu69.domain2.flags = 25647
kernel.sched_domain.cpu69.domain2.imbalance_pct = 125
kernel.sched_domain.cpu69.domain2.max_interval = 160
kernel.sched_domain.cpu69.domain2.max_newidle_lb_cost = 9736
kernel.sched_domain.cpu69.domain2.min_interval = 80
kernel.sched_domain.cpu69.domain2.name = NUMA
kernel.sched_domain.cpu7.domain0.busy_factor = 32
kernel.sched_domain.cpu7.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu7.domain0.flags = 4783
kernel.sched_domain.cpu7.domain0.imbalance_pct = 110
kernel.sched_domain.cpu7.domain0.max_interval = 4
kernel.sched_domain.cpu7.domain0.max_newidle_lb_cost = 2236
kernel.sched_domain.cpu7.domain0.min_interval = 2
kernel.sched_domain.cpu7.domain0.name = SMT
kernel.sched_domain.cpu7.domain1.busy_factor = 32
kernel.sched_domain.cpu7.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu7.domain1.flags = 4655
kernel.sched_domain.cpu7.domain1.imbalance_pct = 117
kernel.sched_domain.cpu7.domain1.max_interval = 80
kernel.sched_domain.cpu7.domain1.max_newidle_lb_cost = 34325
kernel.sched_domain.cpu7.domain1.min_interval = 40
kernel.sched_domain.cpu7.domain1.name = MC
kernel.sched_domain.cpu7.domain2.busy_factor = 32
kernel.sched_domain.cpu7.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu7.domain2.flags = 25647
kernel.sched_domain.cpu7.domain2.imbalance_pct = 125
kernel.sched_domain.cpu7.domain2.max_interval = 160
kernel.sched_domain.cpu7.domain2.max_newidle_lb_cost = 22910
kernel.sched_domain.cpu7.domain2.min_interval = 80
kernel.sched_domain.cpu7.domain2.name = NUMA
kernel.sched_domain.cpu70.domain0.busy_factor = 32
kernel.sched_domain.cpu70.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu70.domain0.flags = 4783
kernel.sched_domain.cpu70.domain0.imbalance_pct = 110
kernel.sched_domain.cpu70.domain0.max_interval = 4
kernel.sched_domain.cpu70.domain0.max_newidle_lb_cost = 828
kernel.sched_domain.cpu70.domain0.min_interval = 2
kernel.sched_domain.cpu70.domain0.name = SMT
kernel.sched_domain.cpu70.domain1.busy_factor = 32
kernel.sched_domain.cpu70.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu70.domain1.flags = 4655
kernel.sched_domain.cpu70.domain1.imbalance_pct = 117
kernel.sched_domain.cpu70.domain1.max_interval = 80
kernel.sched_domain.cpu70.domain1.max_newidle_lb_cost = 6153
kernel.sched_domain.cpu70.domain1.min_interval = 40
kernel.sched_domain.cpu70.domain1.name = MC
kernel.sched_domain.cpu70.domain2.busy_factor = 32
kernel.sched_domain.cpu70.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu70.domain2.flags = 25647
kernel.sched_domain.cpu70.domain2.imbalance_pct = 125
kernel.sched_domain.cpu70.domain2.max_interval = 160
kernel.sched_domain.cpu70.domain2.max_newidle_lb_cost = 8745
kernel.sched_domain.cpu70.domain2.min_interval = 80
kernel.sched_domain.cpu70.domain2.name = NUMA
kernel.sched_domain.cpu71.domain0.busy_factor = 32
kernel.sched_domain.cpu71.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu71.domain0.flags = 4783
