Platform Details

------------------------------------------------------------
1. uname -a
Linux d8282ceeb59f 5.4.0-167-generic #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 01:32:21 up 18 days,  2:29,  0 users,  load average: 1.86, 1.60, 1.11
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
cmuser
------------------------------------------------------------
4. ulimit -a
core file size          (blocks, -c) unlimited
kernel.sched_domain.cpu53.domain1.max_newidle_lb_cost = 20349
kernel.sched_domain.cpu53.domain1.min_interval = 40
kernel.sched_domain.cpu53.domain1.name = MC
kernel.sched_domain.cpu53.domain2.busy_factor = 32
kernel.sched_domain.cpu53.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu53.domain2.flags = 25647
kernel.sched_domain.cpu53.domain2.imbalance_pct = 125
kernel.sched_domain.cpu53.domain2.max_interval = 160
kernel.sched_domain.cpu53.domain2.max_newidle_lb_cost = 15881
kernel.sched_domain.cpu53.domain2.min_interval = 80
kernel.sched_domain.cpu53.domain2.name = NUMA
kernel.sched_domain.cpu54.domain0.busy_factor = 32
kernel.sched_domain.cpu54.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu54.domain0.flags = 4783
kernel.sched_domain.cpu54.domain0.imbalance_pct = 110
kernel.sched_domain.cpu54.domain0.max_interval = 4
kernel.sched_domain.cpu54.domain0.max_newidle_lb_cost = 2531
kernel.sched_domain.cpu54.domain0.min_interval = 2
kernel.sched_domain.cpu54.domain0.name = SMT
kernel.sched_domain.cpu54.domain1.busy_factor = 32
kernel.sched_domain.cpu54.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu54.domain1.flags = 4655
kernel.sched_domain.cpu54.domain1.imbalance_pct = 117
kernel.sched_domain.cpu54.domain1.max_interval = 80
kernel.sched_domain.cpu54.domain1.max_newidle_lb_cost = 7593
kernel.sched_domain.cpu54.domain1.min_interval = 40
kernel.sched_domain.cpu54.domain1.name = MC
kernel.sched_domain.cpu54.domain2.busy_factor = 32
kernel.sched_domain.cpu54.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu54.domain2.flags = 25647
kernel.sched_domain.cpu54.domain2.imbalance_pct = 125
kernel.sched_domain.cpu54.domain2.max_interval = 160
kernel.sched_domain.cpu54.domain2.max_newidle_lb_cost = 11529
kernel.sched_domain.cpu54.domain2.min_interval = 80
kernel.sched_domain.cpu54.domain2.name = NUMA
kernel.sched_domain.cpu55.domain0.busy_factor = 32
kernel.sched_domain.cpu55.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu55.domain0.flags = 4783
kernel.sched_domain.cpu55.domain0.imbalance_pct = 110
kernel.sched_domain.cpu55.domain0.max_interval = 4
kernel.sched_domain.cpu55.domain0.max_newidle_lb_cost = 4975
kernel.sched_domain.cpu55.domain0.min_interval = 2
kernel.sched_domain.cpu55.domain0.name = SMT
kernel.sched_domain.cpu55.domain1.busy_factor = 32
kernel.sched_domain.cpu55.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu55.domain1.flags = 4655
kernel.sched_domain.cpu55.domain1.imbalance_pct = 117
kernel.sched_domain.cpu55.domain1.max_interval = 80
kernel.sched_domain.cpu55.domain1.max_newidle_lb_cost = 10193
kernel.sched_domain.cpu55.domain1.min_interval = 40
kernel.sched_domain.cpu55.domain1.name = MC
kernel.sched_domain.cpu55.domain2.busy_factor = 32
kernel.sched_domain.cpu55.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu55.domain2.flags = 25647
kernel.sched_domain.cpu55.domain2.imbalance_pct = 125
kernel.sched_domain.cpu55.domain2.max_interval = 160
kernel.sched_domain.cpu55.domain2.max_newidle_lb_cost = 23918
kernel.sched_domain.cpu55.domain2.min_interval = 80
kernel.sched_domain.cpu55.domain2.name = NUMA
kernel.sched_domain.cpu56.domain0.busy_factor = 32
kernel.sched_domain.cpu56.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu56.domain0.flags = 4783
kernel.sched_domain.cpu56.domain0.imbalance_pct = 110
kernel.sched_domain.cpu56.domain0.max_interval = 4
kernel.sched_domain.cpu56.domain0.max_newidle_lb_cost = 7941
kernel.sched_domain.cpu56.domain0.min_interval = 2
kernel.sched_domain.cpu56.domain0.name = SMT
kernel.sched_domain.cpu56.domain1.busy_factor = 32
kernel.sched_domain.cpu56.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu56.domain1.flags = 4655
kernel.sched_domain.cpu56.domain1.imbalance_pct = 117
kernel.sched_domain.cpu56.domain1.max_interval = 80
kernel.sched_domain.cpu56.domain1.max_newidle_lb_cost = 15815
kernel.sched_domain.cpu56.domain1.min_interval = 40
kernel.sched_domain.cpu56.domain1.name = MC
kernel.sched_domain.cpu56.domain2.busy_factor = 32
kernel.sched_domain.cpu56.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu56.domain2.flags = 25647
kernel.sched_domain.cpu56.domain2.imbalance_pct = 125
kernel.sched_domain.cpu56.domain2.max_interval = 160
kernel.sched_domain.cpu56.domain2.max_newidle_lb_cost = 19370
kernel.sched_domain.cpu56.domain2.min_interval = 80
kernel.sched_domain.cpu56.domain2.name = NUMA
kernel.sched_domain.cpu57.domain0.busy_factor = 32
kernel.sched_domain.cpu57.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu57.domain0.flags = 4783
kernel.sched_domain.cpu57.domain0.imbalance_pct = 110
kernel.sched_domain.cpu57.domain0.max_interval = 4
kernel.sched_domain.cpu57.domain0.max_newidle_lb_cost = 17110
kernel.sched_domain.cpu57.domain0.min_interval = 2
kernel.sched_domain.cpu57.domain0.name = SMT
kernel.sched_domain.cpu57.domain1.busy_factor = 32
kernel.sched_domain.cpu57.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu57.domain1.flags = 4655
kernel.sched_domain.cpu57.domain1.imbalance_pct = 117
kernel.sched_domain.cpu57.domain1.max_interval = 80
kernel.sched_domain.cpu57.domain1.max_newidle_lb_cost = 27069
kernel.sched_domain.cpu57.domain1.min_interval = 40
kernel.sched_domain.cpu57.domain1.name = MC
kernel.sched_domain.cpu57.domain2.busy_factor = 32
kernel.sched_domain.cpu57.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu57.domain2.flags = 25647
kernel.sched_domain.cpu57.domain2.imbalance_pct = 125
kernel.sched_domain.cpu57.domain2.max_interval = 160
kernel.sched_domain.cpu57.domain2.max_newidle_lb_cost = 32264
kernel.sched_domain.cpu57.domain2.min_interval = 80
kernel.sched_domain.cpu57.domain2.name = NUMA
kernel.sched_domain.cpu58.domain0.busy_factor = 32
kernel.sched_domain.cpu58.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu58.domain0.flags = 4783
kernel.sched_domain.cpu58.domain0.imbalance_pct = 110
kernel.sched_domain.cpu58.domain0.max_interval = 4
kernel.sched_domain.cpu58.domain0.max_newidle_lb_cost = 1526
kernel.sched_domain.cpu58.domain0.min_interval = 2
kernel.sched_domain.cpu58.domain0.name = SMT
kernel.sched_domain.cpu58.domain1.busy_factor = 32
kernel.sched_domain.cpu58.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu58.domain1.flags = 4655
kernel.sched_domain.cpu58.domain1.imbalance_pct = 117
kernel.sched_domain.cpu58.domain1.max_interval = 80
kernel.sched_domain.cpu58.domain1.max_newidle_lb_cost = 16373
kernel.sched_domain.cpu58.domain1.min_interval = 40
kernel.sched_domain.cpu58.domain1.name = MC
kernel.sched_domain.cpu58.domain2.busy_factor = 32
kernel.sched_domain.cpu58.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu58.domain2.flags = 25647
kernel.sched_domain.cpu58.domain2.imbalance_pct = 125
kernel.sched_domain.cpu58.domain2.max_interval = 160
kernel.sched_domain.cpu58.domain2.max_newidle_lb_cost = 14546
kernel.sched_domain.cpu58.domain2.min_interval = 80
kernel.sched_domain.cpu58.domain2.name = NUMA
kernel.sched_domain.cpu59.domain0.busy_factor = 32
kernel.sched_domain.cpu59.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu59.domain0.flags = 4783
kernel.sched_domain.cpu59.domain0.imbalance_pct = 110
kernel.sched_domain.cpu59.domain0.max_interval = 4
kernel.sched_domain.cpu59.domain0.max_newidle_lb_cost = 3638
kernel.sched_domain.cpu59.domain0.min_interval = 2
kernel.sched_domain.cpu59.domain0.name = SMT
kernel.sched_domain.cpu59.domain1.busy_factor = 32
kernel.sched_domain.cpu59.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu59.domain1.flags = 4655
kernel.sched_domain.cpu59.domain1.imbalance_pct = 117
kernel.sched_domain.cpu59.domain1.max_interval = 80
kernel.sched_domain.cpu59.domain1.max_newidle_lb_cost = 28133
kernel.sched_domain.cpu59.domain1.min_interval = 40
kernel.sched_domain.cpu59.domain1.name = MC
kernel.sched_domain.cpu59.domain2.busy_factor = 32
kernel.sched_domain.cpu59.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu59.domain2.flags = 25647
kernel.sched_domain.cpu59.domain2.imbalance_pct = 125
kernel.sched_domain.cpu59.domain2.max_interval = 160
kernel.sched_domain.cpu59.domain2.max_newidle_lb_cost = 29509
kernel.sched_domain.cpu59.domain2.min_interval = 80
kernel.sched_domain.cpu59.domain2.name = NUMA
kernel.sched_domain.cpu6.domain0.busy_factor = 32
kernel.sched_domain.cpu6.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu6.domain0.flags = 4783
kernel.sched_domain.cpu6.domain0.imbalance_pct = 110
kernel.sched_domain.cpu6.domain0.max_interval = 4
kernel.sched_domain.cpu6.domain0.max_newidle_lb_cost = 12068
kernel.sched_domain.cpu6.domain0.min_interval = 2
kernel.sched_domain.cpu6.domain0.name = SMT
kernel.sched_domain.cpu6.domain1.busy_factor = 32
kernel.sched_domain.cpu6.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu6.domain1.flags = 4655
kernel.sched_domain.cpu6.domain1.imbalance_pct = 117
kernel.sched_domain.cpu6.domain1.max_interval = 80
kernel.sched_domain.cpu6.domain1.max_newidle_lb_cost = 30611
kernel.sched_domain.cpu6.domain1.min_interval = 40
kernel.sched_domain.cpu6.domain1.name = MC
kernel.sched_domain.cpu6.domain2.busy_factor = 32
kernel.sched_domain.cpu6.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu6.domain2.flags = 25647
kernel.sched_domain.cpu6.domain2.imbalance_pct = 125
kernel.sched_domain.cpu6.domain2.max_interval = 160
kernel.sched_domain.cpu6.domain2.max_newidle_lb_cost = 23603
kernel.sched_domain.cpu6.domain2.min_interval = 80
kernel.sched_domain.cpu6.domain2.name = NUMA
kernel.sched_domain.cpu60.domain0.busy_factor = 32
kernel.sched_domain.cpu60.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu60.domain0.flags = 4783
kernel.sched_domain.cpu60.domain0.imbalance_pct = 110
kernel.sched_domain.cpu60.domain0.max_interval = 4
kernel.sched_domain.cpu60.domain0.max_newidle_lb_cost = 8106
kernel.sched_domain.cpu60.domain0.min_interval = 2
kernel.sched_domain.cpu60.domain0.name = SMT
kernel.sched_domain.cpu60.domain1.busy_factor = 32
kernel.sched_domain.cpu60.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu60.domain1.flags = 4655
kernel.sched_domain.cpu60.domain1.imbalance_pct = 117
kernel.sched_domain.cpu60.domain1.max_interval = 80
kernel.sched_domain.cpu60.domain1.max_newidle_lb_cost = 33651
kernel.sched_domain.cpu60.domain1.min_interval = 40
kernel.sched_domain.cpu60.domain1.name = MC
kernel.sched_domain.cpu60.domain2.busy_factor = 32
kernel.sched_domain.cpu60.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu60.domain2.flags = 25647
kernel.sched_domain.cpu60.domain2.imbalance_pct = 125
kernel.sched_domain.cpu60.domain2.max_interval = 160
kernel.sched_domain.cpu60.domain2.max_newidle_lb_cost = 15561
kernel.sched_domain.cpu60.domain2.min_interval = 80
kernel.sched_domain.cpu60.domain2.name = NUMA
kernel.sched_domain.cpu61.domain0.busy_factor = 32
kernel.sched_domain.cpu61.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu61.domain0.flags = 4783
kernel.sched_domain.cpu61.domain0.imbalance_pct = 110
kernel.sched_domain.cpu61.domain0.max_interval = 4
kernel.sched_domain.cpu61.domain0.max_newidle_lb_cost = 4069
kernel.sched_domain.cpu61.domain0.min_interval = 2
kernel.sched_domain.cpu61.domain0.name = SMT
kernel.sched_domain.cpu61.domain1.busy_factor = 32
kernel.sched_domain.cpu61.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu61.domain1.flags = 4655
kernel.sched_domain.cpu61.domain1.imbalance_pct = 117
kernel.sched_domain.cpu61.domain1.max_interval = 80
kernel.sched_domain.cpu61.domain1.max_newidle_lb_cost = 18075
kernel.sched_domain.cpu61.domain1.min_interval = 40
kernel.sched_domain.cpu61.domain1.name = MC
kernel.sched_domain.cpu61.domain2.busy_factor = 32
kernel.sched_domain.cpu61.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu61.domain2.flags = 25647
kernel.sched_domain.cpu61.domain2.imbalance_pct = 125
kernel.sched_domain.cpu61.domain2.max_interval = 160
kernel.sched_domain.cpu61.domain2.max_newidle_lb_cost = 11313
kernel.sched_domain.cpu61.domain2.min_interval = 80
kernel.sched_domain.cpu61.domain2.name = NUMA
kernel.sched_domain.cpu62.domain0.busy_factor = 32
kernel.sched_domain.cpu62.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu62.domain0.flags = 4783
kernel.sched_domain.cpu62.domain0.imbalance_pct = 110
kernel.sched_domain.cpu62.domain0.max_interval = 4
kernel.sched_domain.cpu62.domain0.max_newidle_lb_cost = 1252
kernel.sched_domain.cpu62.domain0.min_interval = 2
kernel.sched_domain.cpu62.domain0.name = SMT
kernel.sched_domain.cpu62.domain1.busy_factor = 32
kernel.sched_domain.cpu62.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu62.domain1.flags = 4655
kernel.sched_domain.cpu62.domain1.imbalance_pct = 117
kernel.sched_domain.cpu62.domain1.max_interval = 80
kernel.sched_domain.cpu62.domain1.max_newidle_lb_cost = 14179
kernel.sched_domain.cpu62.domain1.min_interval = 40
kernel.sched_domain.cpu62.domain1.name = MC
kernel.sched_domain.cpu62.domain2.busy_factor = 32
kernel.sched_domain.cpu62.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu62.domain2.flags = 25647
kernel.sched_domain.cpu62.domain2.imbalance_pct = 125
kernel.sched_domain.cpu62.domain2.max_interval = 160
kernel.sched_domain.cpu62.domain2.max_newidle_lb_cost = 18721
kernel.sched_domain.cpu62.domain2.min_interval = 80
kernel.sched_domain.cpu62.domain2.name = NUMA
kernel.sched_domain.cpu63.domain0.busy_factor = 32
kernel.sched_domain.cpu63.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu63.domain0.flags = 4783
kernel.sched_domain.cpu63.domain0.imbalance_pct = 110
kernel.sched_domain.cpu63.domain0.max_interval = 4
kernel.sched_domain.cpu63.domain0.max_newidle_lb_cost = 3722
kernel.sched_domain.cpu63.domain0.min_interval = 2
kernel.sched_domain.cpu63.domain0.name = SMT
kernel.sched_domain.cpu63.domain1.busy_factor = 32
kernel.sched_domain.cpu63.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu63.domain1.flags = 4655
kernel.sched_domain.cpu63.domain1.imbalance_pct = 117
kernel.sched_domain.cpu63.domain1.max_interval = 80
kernel.sched_domain.cpu63.domain1.max_newidle_lb_cost = 17247
kernel.sched_domain.cpu63.domain1.min_interval = 40
kernel.sched_domain.cpu63.domain1.name = MC
kernel.sched_domain.cpu63.domain2.busy_factor = 32
kernel.sched_domain.cpu63.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu63.domain2.flags = 25647
kernel.sched_domain.cpu63.domain2.imbalance_pct = 125
kernel.sched_domain.cpu63.domain2.max_interval = 160
kernel.sched_domain.cpu63.domain2.max_newidle_lb_cost = 21231
kernel.sched_domain.cpu63.domain2.min_interval = 80
kernel.sched_domain.cpu63.domain2.name = NUMA
kernel.sched_domain.cpu64.domain0.busy_factor = 32
kernel.sched_domain.cpu64.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu64.domain0.flags = 4783
kernel.sched_domain.cpu64.domain0.imbalance_pct = 110
kernel.sched_domain.cpu64.domain0.max_interval = 4
kernel.sched_domain.cpu64.domain0.max_newidle_lb_cost = 5208
kernel.sched_domain.cpu64.domain0.min_interval = 2
kernel.sched_domain.cpu64.domain0.name = SMT
kernel.sched_domain.cpu64.domain1.busy_factor = 32
kernel.sched_domain.cpu64.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu64.domain1.flags = 4655
kernel.sched_domain.cpu64.domain1.imbalance_pct = 117
kernel.sched_domain.cpu64.domain1.max_interval = 80
kernel.sched_domain.cpu64.domain1.max_newidle_lb_cost = 20115
kernel.sched_domain.cpu64.domain1.min_interval = 40
kernel.sched_domain.cpu64.domain1.name = MC
kernel.sched_domain.cpu64.domain2.busy_factor = 32
kernel.sched_domain.cpu64.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu64.domain2.flags = 25647
kernel.sched_domain.cpu64.domain2.imbalance_pct = 125
kernel.sched_domain.cpu64.domain2.max_interval = 160
kernel.sched_domain.cpu64.domain2.max_newidle_lb_cost = 9744
kernel.sched_domain.cpu64.domain2.min_interval = 80
kernel.sched_domain.cpu64.domain2.name = NUMA
kernel.sched_domain.cpu65.domain0.busy_factor = 32
kernel.sched_domain.cpu65.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu65.domain0.flags = 4783
kernel.sched_domain.cpu65.domain0.imbalance_pct = 110
kernel.sched_domain.cpu65.domain0.max_interval = 4
kernel.sched_domain.cpu65.domain0.max_newidle_lb_cost = 8725
kernel.sched_domain.cpu65.domain0.min_interval = 2
kernel.sched_domain.cpu65.domain0.name = SMT
kernel.sched_domain.cpu65.domain1.busy_factor = 32
kernel.sched_domain.cpu65.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu65.domain1.flags = 4655
kernel.sched_domain.cpu65.domain1.imbalance_pct = 117
kernel.sched_domain.cpu65.domain1.max_interval = 80
kernel.sched_domain.cpu65.domain1.max_newidle_lb_cost = 25527
kernel.sched_domain.cpu65.domain1.min_interval = 40
kernel.sched_domain.cpu65.domain1.name = MC
kernel.sched_domain.cpu65.domain2.busy_factor = 32
kernel.sched_domain.cpu65.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu65.domain2.flags = 25647
kernel.sched_domain.cpu65.domain2.imbalance_pct = 125
kernel.sched_domain.cpu65.domain2.max_interval = 160
kernel.sched_domain.cpu65.domain2.max_newidle_lb_cost = 28860
kernel.sched_domain.cpu65.domain2.min_interval = 80
kernel.sched_domain.cpu65.domain2.name = NUMA
kernel.sched_domain.cpu66.domain0.busy_factor = 32
kernel.sched_domain.cpu66.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu66.domain0.flags = 4783
kernel.sched_domain.cpu66.domain0.imbalance_pct = 110
kernel.sched_domain.cpu66.domain0.max_interval = 4
kernel.sched_domain.cpu66.domain0.max_newidle_lb_cost = 3815
kernel.sched_domain.cpu66.domain0.min_interval = 2
kernel.sched_domain.cpu66.domain0.name = SMT
kernel.sched_domain.cpu66.domain1.busy_factor = 32
kernel.sched_domain.cpu66.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu66.domain1.flags = 4655
kernel.sched_domain.cpu66.domain1.imbalance_pct = 117
kernel.sched_domain.cpu66.domain1.max_interval = 80
kernel.sched_domain.cpu66.domain1.max_newidle_lb_cost = 12217
kernel.sched_domain.cpu66.domain1.min_interval = 40
kernel.sched_domain.cpu66.domain1.name = MC
kernel.sched_domain.cpu66.domain2.busy_factor = 32
kernel.sched_domain.cpu66.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu66.domain2.flags = 25647
kernel.sched_domain.cpu66.domain2.imbalance_pct = 125
kernel.sched_domain.cpu66.domain2.max_interval = 160
kernel.sched_domain.cpu66.domain2.max_newidle_lb_cost = 29655
kernel.sched_domain.cpu66.domain2.min_interval = 80
kernel.sched_domain.cpu66.domain2.name = NUMA
kernel.sched_domain.cpu67.domain0.busy_factor = 32
kernel.sched_domain.cpu67.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu67.domain0.flags = 4783
kernel.sched_domain.cpu67.domain0.imbalance_pct = 110
kernel.sched_domain.cpu67.domain0.max_interval = 4
kernel.sched_domain.cpu67.domain0.max_newidle_lb_cost = 13837
kernel.sched_domain.cpu67.domain0.min_interval = 2
kernel.sched_domain.cpu67.domain0.name = SMT
kernel.sched_domain.cpu67.domain1.busy_factor = 32
kernel.sched_domain.cpu67.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu67.domain1.flags = 4655
kernel.sched_domain.cpu67.domain1.imbalance_pct = 117
kernel.sched_domain.cpu67.domain1.max_interval = 80
kernel.sched_domain.cpu67.domain1.max_newidle_lb_cost = 19170
kernel.sched_domain.cpu67.domain1.min_interval = 40
kernel.sched_domain.cpu67.domain1.name = MC
kernel.sched_domain.cpu67.domain2.busy_factor = 32
kernel.sched_domain.cpu67.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu67.domain2.flags = 25647
kernel.sched_domain.cpu67.domain2.imbalance_pct = 125
kernel.sched_domain.cpu67.domain2.max_interval = 160
kernel.sched_domain.cpu67.domain2.max_newidle_lb_cost = 22507
kernel.sched_domain.cpu67.domain2.min_interval = 80
kernel.sched_domain.cpu67.domain2.name = NUMA
kernel.sched_domain.cpu68.domain0.busy_factor = 32
kernel.sched_domain.cpu68.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu68.domain0.flags = 4783
kernel.sched_domain.cpu68.domain0.imbalance_pct = 110
kernel.sched_domain.cpu68.domain0.max_interval = 4
kernel.sched_domain.cpu68.domain0.max_newidle_lb_cost = 2612
kernel.sched_domain.cpu68.domain0.min_interval = 2
kernel.sched_domain.cpu68.domain0.name = SMT
kernel.sched_domain.cpu68.domain1.busy_factor = 32
kernel.sched_domain.cpu68.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu68.domain1.flags = 4655
kernel.sched_domain.cpu68.domain1.imbalance_pct = 117
kernel.sched_domain.cpu68.domain1.max_interval = 80
kernel.sched_domain.cpu68.domain1.max_newidle_lb_cost = 11384
kernel.sched_domain.cpu68.domain1.min_interval = 40
kernel.sched_domain.cpu68.domain1.name = MC
kernel.sched_domain.cpu68.domain2.busy_factor = 32
kernel.sched_domain.cpu68.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu68.domain2.flags = 25647
kernel.sched_domain.cpu68.domain2.imbalance_pct = 125
kernel.sched_domain.cpu68.domain2.max_interval = 160
kernel.sched_domain.cpu68.domain2.max_newidle_lb_cost = 9893
kernel.sched_domain.cpu68.domain2.min_interval = 80
kernel.sched_domain.cpu68.domain2.name = NUMA
kernel.sched_domain.cpu69.domain0.busy_factor = 32
kernel.sched_domain.cpu69.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu69.domain0.flags = 4783
kernel.sched_domain.cpu69.domain0.imbalance_pct = 110
kernel.sched_domain.cpu69.domain0.max_interval = 4
kernel.sched_domain.cpu69.domain0.max_newidle_lb_cost = 961
kernel.sched_domain.cpu69.domain0.min_interval = 2
kernel.sched_domain.cpu69.domain0.name = SMT
kernel.sched_domain.cpu69.domain1.busy_factor = 32
kernel.sched_domain.cpu69.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu69.domain1.flags = 4655
kernel.sched_domain.cpu69.domain1.imbalance_pct = 117
kernel.sched_domain.cpu69.domain1.max_interval = 80
kernel.sched_domain.cpu69.domain1.max_newidle_lb_cost = 36088
kernel.sched_domain.cpu69.domain1.min_interval = 40
kernel.sched_domain.cpu69.domain1.name = MC
kernel.sched_domain.cpu69.domain2.busy_factor = 32
kernel.sched_domain.cpu69.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu69.domain2.flags = 25647
kernel.sched_domain.cpu69.domain2.imbalance_pct = 125
kernel.sched_domain.cpu69.domain2.max_interval = 160
kernel.sched_domain.cpu69.domain2.max_newidle_lb_cost = 29044
kernel.sched_domain.cpu69.domain2.min_interval = 80
kernel.sched_domain.cpu69.domain2.name = NUMA
kernel.sched_domain.cpu7.domain0.busy_factor = 32
kernel.sched_domain.cpu7.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu7.domain0.flags = 4783
kernel.sched_domain.cpu7.domain0.imbalance_pct = 110
kernel.sched_domain.cpu7.domain0.max_interval = 4
kernel.sched_domain.cpu7.domain0.max_newidle_lb_cost = 6455
kernel.sched_domain.cpu7.domain0.min_interval = 2
kernel.sched_domain.cpu7.domain0.name = SMT
kernel.sched_domain.cpu7.domain1.busy_factor = 32
kernel.sched_domain.cpu7.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu7.domain1.flags = 4655
kernel.sched_domain.cpu7.domain1.imbalance_pct = 117
kernel.sched_domain.cpu7.domain1.max_interval = 80
kernel.sched_domain.cpu7.domain1.max_newidle_lb_cost = 36806
kernel.sched_domain.cpu7.domain1.min_interval = 40
kernel.sched_domain.cpu7.domain1.name = MC
kernel.sched_domain.cpu7.domain2.busy_factor = 32
kernel.sched_domain.cpu7.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu7.domain2.flags = 25647
kernel.sched_domain.cpu7.domain2.imbalance_pct = 125
kernel.sched_domain.cpu7.domain2.max_interval = 160
kernel.sched_domain.cpu7.domain2.max_newidle_lb_cost = 22579
kernel.sched_domain.cpu7.domain2.min_interval = 80
kernel.sched_domain.cpu7.domain2.name = NUMA
kernel.sched_domain.cpu70.domain0.busy_factor = 32
kernel.sched_domain.cpu70.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu70.domain0.flags = 4783
kernel.sched_domain.cpu70.domain0.imbalance_pct = 110
kernel.sched_domain.cpu70.domain0.max_interval = 4
kernel.sched_domain.cpu70.domain0.max_newidle_lb_cost = 3062
kernel.sched_domain.cpu70.domain0.min_interval = 2
kernel.sched_domain.cpu70.domain0.name = SMT
kernel.sched_domain.cpu70.domain1.busy_factor = 32
kernel.sched_domain.cpu70.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu70.domain1.flags = 4655
kernel.sched_domain.cpu70.domain1.imbalance_pct = 117
kernel.sched_domain.cpu70.domain1.max_interval = 80
kernel.sched_domain.cpu70.domain1.max_newidle_lb_cost = 13193
kernel.sched_domain.cpu70.domain1.min_interval = 40
kernel.sched_domain.cpu70.domain1.name = MC
kernel.sched_domain.cpu70.domain2.busy_factor = 32
kernel.sched_domain.cpu70.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu70.domain2.flags = 25647
kernel.sched_domain.cpu70.domain2.imbalance_pct = 125
kernel.sched_domain.cpu70.domain2.max_interval = 160
kernel.sched_domain.cpu70.domain2.max_newidle_lb_cost = 19531
kernel.sched_domain.cpu70.domain2.min_interval = 80
kernel.sched_domain.cpu70.domain2.name = NUMA
kernel.sched_domain.cpu71.domain0.busy_factor = 32
kernel.sched_domain.cpu71.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu71.domain0.flags = 4783
kernel.sched_domain.cpu71.domain0.imbalance_pct = 110
kernel.sched_domain.cpu71.domain0.max_interval = 4
kernel.sched_domain.cpu71.domain0.max_newidle_lb_cost = 1660
kernel.sched_domain.cpu71.domain0.min_interval = 2
kernel.sched_domain.cpu71.domain0.name = SMT
kernel.sched_domain.cpu71.domain1.busy_factor = 32
kernel.sched_domain.cpu71.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu71.domain1.flags = 4655
kernel.sched_domain.cpu71.domain1.imbalance_pct = 117
kernel.sched_domain.cpu71.domain1.max_interval = 80
